 од,Ќаименование,—умма купона,—делок шт.,ќбъем в валюте,¬алюта номинала,Ќепогашенный долг,¬алюта расчетов,÷ена % средневзвешенна€,ћин,ћакс,÷ена посл %,ƒох посл сделки,ƒата оферты,ƒоходность к оферте,ƒоходность посл.  упона,ƒата погашени€,ƒата расчета дох,«акрыти€ %,Ќ ƒ,ƒата посл сделки,ƒюраци€ дней,Ёффективна€ доходность,ƒюраци€ срвзвеш,Z spread,G spread,ћаркер  Ѕƒ,—тавка купона
RU000A1077U6 ,”льоб34006 ,"25,31",573,16492910,RUB,700,SUR,"99,23","98,79","99,59","99,2","15,93",,- ,- ,14.05.26,,"99,2","0,28",17.05.24,545,15.905,545,125,122,17.05.24 18:39,
RU000A1087F6 ,”льоб34008 ,"39,89",232,14350275,RUB,1000,SUR,"102,03","101,84","102,24","102,24","16,1",,- ,- ,05.04.29,,"102,24","15,78",17.05.24,1061,16.1787,1061,167,160,17.05.24 18:39,
RU000A101988 ,ћосќб34013 ,"6,53",114,2546983,RUB,400,SUR,"94,81","94,5","95,86","95,01","16,54",,- ,- ,20.12.24,,"95,08","4,02",17.05.24,209,16.9645,209,173,173,17.05.24 18:39,
RU000A106607 ,”льоб34005 ,"26,43",111,1515712,RUB,1000,SUR,"93,16","91,35","93,8","91,84","15,78",,- ,- ,26.04.28,,"91,84","6,39",17.05.24,723,14.9566,727,125,114,17.05.24 18:39,
RU000A100CN3 ,якут-12 об ,"12,85",304,1383832,RUB,600,SUR,"93,26","92,7","94,65","93,79","15,1",,- ,- ,13.05.26,,"93,79","0,28",17.05.24,415,15.6702,414,40,34,17.05.24 18:39,
RU000A1040S8 ,”льоб34004 ,"11,9",287,1186013,RUB,500,SUR,"87,98","87,12","89,33","88,93","16,51",,- ,- ,10.11.26,,"88,93","8,37",17.05.24,714,17.1407,713,190,187,17.05.24 18:39,
RU000A100XP4 ,ћосќбл2019 ,"4,39",45,1074405,RUB,250,SUR,"97,1","97,04","97,15","97,1","15,74",,- ,- ,08.10.24,,"97,1","1,83",17.05.24,139,15.7352,139,92,92,17.05.24 18:39,
RU000A1043K9 ,Ќижгорќб16 ,"23,06",201,901153,RUB,1000,SUR,"87,24","86,61","88,7","88,19","16,04",,- ,- ,26.05.27,,"88,17","22,05",17.05.24,772,16.6254,771,148,143,17.05.24 18:39,
RU000A101U61 ,”льоб35002 ,"32,91",49,827073,RUB,1000,SUR,"87,71","87,27","87,73","87,72","16,7",,- ,- ,25.06.27,,"87,72","25,32",17.05.24,500,16.7116,500,210,198,17.05.24 18:39,
RU000A1033Z8 ,ћ√ор74-об ,"36,8",135,790193,RUB,1000,SUR,"79,5","79,25","79,75","79,62","14,75",,- ,- ,18.05.28,,"79,61","35,59",17.05.24,1210,14.7989,1210,35,30,17.05.24 18:39,
